#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 480247808 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=7112, tid=3284
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\m06bu\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Feb 10 21:33:00 2025 Türkiye Standart Saati elapsed time: 11008.773742 seconds (0d 3h 3m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002663ce13b10):  VMThread "VM Thread"          [id=3284, stack(0x000000b342600000,0x000000b342700000) (1024K)]

Stack: [0x000000b342600000,0x000000b342700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0x6cada5]
V  [jvm.dll+0x6bf27a]
V  [jvm.dll+0x3541fb]
V  [jvm.dll+0x35be36]
V  [jvm.dll+0x3adbc6]
V  [jvm.dll+0x3ade98]
V  [jvm.dll+0x32691c]
V  [jvm.dll+0x3269a7]
V  [jvm.dll+0x36c78c]
V  [jvm.dll+0x36af3e]
V  [jvm.dll+0x326071]
V  [jvm.dll+0x36a650]
V  [jvm.dll+0x8648c8]
V  [jvm.dll+0x865c44]
V  [jvm.dll+0x866180]
V  [jvm.dll+0x866413]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]

VM_Operation (0x000000b3516fca00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002664f7e68d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026667064050 JavaThread "Daemon worker Thread 16"           [_thread_blocked, id=17596, stack(0x000000b344200000,0x000000b344300000) (1024K)]
  0x0000026667560ca0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=9396, stack(0x000000b348600000,0x000000b348700000) (1024K)]
  0x000002664382ef60 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=3012, stack(0x000000b34bc00000,0x000000b34bd00000) (1024K)]
  0x000002664715a380 JavaThread "Handler for socket connection from /127.0.0.1:62139 to /127.0.0.1:64358"        [_thread_in_native, id=21056, stack(0x000000b341c00000,0x000000b341d00000) (1024K)]
  0x0000026647156f00 JavaThread "Cancel handler"                    [_thread_blocked, id=22084, stack(0x000000b341d00000,0x000000b341e00000) (1024K)]
  0x0000026650c06420 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62139 to /127.0.0.1:64358"        [_thread_blocked, id=10100, stack(0x000000b343e00000,0x000000b343f00000) (1024K)]
  0x0000026650c077d0 JavaThread "Stdin handler"                     [_thread_blocked, id=19676, stack(0x000000b344100000,0x000000b344200000) (1024K)]
  0x0000026650c06ab0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14148, stack(0x000000b344300000,0x000000b344400000) (1024K)]
  0x0000026650c07e60 JavaThread "Cache worker for file hash cache (C:\Users\m06bu\AndroidStudioProjects\Simple-Tube\.gradle\8.12\fileHashes)"        [_thread_blocked, id=3600, stack(0x000000b345800000,0x000000b345900000) (1024K)]
  0x0000026650c05d90 JavaThread "Cache worker for checksums cache (C:\Users\m06bu\AndroidStudioProjects\Simple-Tube\.gradle\8.12\checksums)"        [_thread_blocked, id=3392, stack(0x000000b345b00000,0x000000b345c00000) (1024K)]
  0x0000026650c084f0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\m06bu\AndroidStudioProjects\Simple-Tube\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11544, stack(0x000000b345c00000,0x000000b345d00000) (1024K)]
  0x0000026650c07140 JavaThread "Cache worker for cache directory md-rule (C:\Users\m06bu\.gradle\caches\8.12\md-rule)"        [_thread_blocked, id=23324, stack(0x000000b344000000,0x000000b344100000) (1024K)]
  0x0000026650c05070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\m06bu\.gradle\caches\8.12\md-supplier)"        [_thread_blocked, id=23084, stack(0x000000b345a00000,0x000000b345b00000) (1024K)]
  0x0000026650c08b80 JavaThread "Configuration cache report writer"        [_thread_blocked, id=2272, stack(0x000000b345d00000,0x000000b345e00000) (1024K)]
  0x0000026650c05700 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21060, stack(0x000000b345e00000,0x000000b345f00000) (1024K)]
  0x0000026650aa5670 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=8636, stack(0x000000b345f00000,0x000000b346000000) (1024K)]
  0x0000026650aa35a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23148, stack(0x000000b346000000,0x000000b346100000) (1024K)]
  0x0000026650aa2f10 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=7084, stack(0x000000b346100000,0x000000b346200000) (1024K)]
  0x0000026650aa3c30 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=23444, stack(0x000000b346200000,0x000000b346300000) (1024K)]
  0x0000026656d28ac0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=6528, stack(0x000000b346300000,0x000000b346400000) (1024K)]
  0x0000026669ec0ac0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=1528, stack(0x000000b346400000,0x000000b346500000) (1024K)]
  0x0000026669ebf710 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=9220, stack(0x000000b346500000,0x000000b346600000) (1024K)]
  0x0000026669ec2500 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=14720, stack(0x000000b346600000,0x000000b346700000) (1024K)]
  0x0000026669ec1150 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19328, stack(0x000000b346700000,0x000000b346800000) (1024K)]
  0x0000026669ec17e0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23364, stack(0x000000b346800000,0x000000b346900000) (1024K)]
  0x0000026656d29150 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=12424, stack(0x000000b346900000,0x000000b346a00000) (1024K)]
  0x0000026647158940 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=2080, stack(0x000000b346a00000,0x000000b346b00000) (1024K)]
  0x0000026647158fd0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23368, stack(0x000000b346b00000,0x000000b346c00000) (1024K)]
  0x0000026666e553a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=19820, stack(0x000000b346c00000,0x000000b346d00000) (1024K)]
  0x0000026666e54d10 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=15388, stack(0x000000b346d00000,0x000000b346e00000) (1024K)]
  0x0000026666e55a30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16372, stack(0x000000b346e00000,0x000000b346f00000) (1024K)]
  0x0000026666e56de0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=1216, stack(0x000000b346f00000,0x000000b347000000) (1024K)]
  0x0000026666e53ff0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=6860, stack(0x000000b347200000,0x000000b347300000) (1024K)]
  0x0000026666e57470 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7740, stack(0x000000b347600000,0x000000b347700000) (1024K)]
  0x0000026666e57b00 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16808, stack(0x000000b347700000,0x000000b347800000) (1024K)]
  0x0000026666e54680 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=19016, stack(0x000000b347800000,0x000000b347900000) (1024K)]
  0x0000026650c0c000 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5324, stack(0x000000b347900000,0x000000b347a00000) (1024K)]
  0x0000026650c0a5c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=16784, stack(0x000000b347a00000,0x000000b347b00000) (1024K)]
  0x0000026650c0ac50 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=21384, stack(0x000000b347b00000,0x000000b347c00000) (1024K)]
  0x0000026650c0c690 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4456, stack(0x000000b347c00000,0x000000b347d00000) (1024K)]
  0x0000026650c098a0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=2312, stack(0x000000b347d00000,0x000000b347e00000) (1024K)]
  0x0000026650c09210 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23152, stack(0x000000b347e00000,0x000000b347f00000) (1024K)]
  0x0000026650c09f30 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13384, stack(0x000000b347f00000,0x000000b348000000) (1024K)]
  0x0000026650c0b2e0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11776, stack(0x000000b348000000,0x000000b348100000) (1024K)]
  0x0000026650c0b970 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=2204, stack(0x000000b348100000,0x000000b348200000) (1024K)]
  0x000002665512a4d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=1312, stack(0x000000b348200000,0x000000b348300000) (1024K)]
  0x000002665512b1f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23216, stack(0x000000b348300000,0x000000b348400000) (1024K)]
  0x000002665512b880 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=9248, stack(0x000000b348400000,0x000000b348500000) (1024K)]
  0x000002665512ab60 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4852, stack(0x000000b348500000,0x000000b348600000) (1024K)]
  0x000002665512c5a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9476, stack(0x000000b348700000,0x000000b348800000) (1024K)]
  0x000002665512bf10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23540, stack(0x000000b348800000,0x000000b348900000) (1024K)]
  0x000002665512cc30 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2452, stack(0x000000b348900000,0x000000b348a00000) (1024K)]
  0x00000266551297b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=10276, stack(0x000000b348a00000,0x000000b348b00000) (1024K)]
  0x00000266572e9b70 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18360, stack(0x000000b348b00000,0x000000b348c00000) (1024K)]
  0x00000266572ebc40 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=3552, stack(0x000000b348c00000,0x000000b348d00000) (1024K)]
  0x00000266572ea890 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22720, stack(0x000000b348d00000,0x000000b348e00000) (1024K)]
  0x00000266572e87c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=22732, stack(0x000000b348e00000,0x000000b348f00000) (1024K)]
  0x00000266572e8e50 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=17736, stack(0x000000b348f00000,0x000000b349000000) (1024K)]
  0x00000266572e94e0 JavaThread "build event listener"              [_thread_blocked, id=17604, stack(0x000000b349000000,0x000000b349100000) (1024K)]
  0x00000266572eaf20 JavaThread "build event listener"              [_thread_blocked, id=23044, stack(0x000000b349100000,0x000000b349200000) (1024K)]
  0x00000266572ea200 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=6028, stack(0x000000b349200000,0x000000b349300000) (1024K)]
  0x0000026661628e80 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22524, stack(0x000000b349300000,0x000000b349400000) (1024K)]
  0x0000026661626090 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=4960, stack(0x000000b349400000,0x000000b349500000) (1024K)]
  0x00000266616287f0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=3692, stack(0x000000b349500000,0x000000b349600000) (1024K)]
  0x0000026661629510 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=1784, stack(0x000000b349600000,0x000000b349700000) (1024K)]
  0x0000026661626720 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=22804, stack(0x000000b349700000,0x000000b349800000) (1024K)]
  0x0000026661626db0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=20892, stack(0x000000b349800000,0x000000b349900000) (1024K)]
  0x00000266584be410 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=15640, stack(0x000000b349900000,0x000000b349a00000) (1024K)]
  0x00000266584c04e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=6976, stack(0x000000b349a00000,0x000000b349b00000) (1024K)]
  0x00000266584bdd80 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=14220, stack(0x000000b349b00000,0x000000b349c00000) (1024K)]
  0x00000266584bd060 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=20176, stack(0x000000b349c00000,0x000000b349d00000) (1024K)]
  0x00000266675626e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22740, stack(0x000000b349d00000,0x000000b349e00000) (1024K)]
  0x0000026667564e40 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=13020, stack(0x000000b349e00000,0x000000b349f00000) (1024K)]
  0x00000266675619c0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12072, stack(0x000000b349f00000,0x000000b34a000000) (1024K)]
  0x0000026667567c30 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=8620, stack(0x000000b34a000000,0x000000b34a100000) (1024K)]
  0x00000266675682c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=6980, stack(0x000000b34a100000,0x000000b34a200000) (1024K)]
  0x000002666a1cdf50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16636, stack(0x000000b34a200000,0x000000b34a300000) (1024K)]
  0x000002666a1cb7f0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=13392, stack(0x000000b34a300000,0x000000b34a400000) (1024K)]
  0x000002666a1caad0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=16392, stack(0x000000b34a400000,0x000000b34a500000) (1024K)]
  0x000002666a1ce5e0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=18512, stack(0x000000b34a500000,0x000000b34a600000) (1024K)]
  0x000002666a1cec70 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=7276, stack(0x000000b34a700000,0x000000b34a800000) (1024K)]
  0x000002666a1cf300 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=8516, stack(0x000000b34a800000,0x000000b34a900000) (1024K)]
  0x0000026667b1ee60 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=11480, stack(0x000000b34b500000,0x000000b34b600000) (1024K)]
  0x0000026667b1cd90 JavaThread "build event listener"              [_thread_blocked, id=21148, stack(0x000000b34b700000,0x000000b34b800000) (1024K)]
  0x0000026667b1e140 JavaThread "Build operations"                  [_thread_blocked, id=6384, stack(0x000000b34b900000,0x000000b34ba00000) (1024K)]
  0x0000026667b1f4f0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22536, stack(0x000000b34ac00000,0x000000b34ad00000) (1024K)]
  0x0000026667b1d420 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=11080, stack(0x000000b34ba00000,0x000000b34bb00000) (1024K)]
  0x0000026667b1dab0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=11100, stack(0x000000b34bd00000,0x000000b34be00000) (1024K)]
  0x0000026667b1fb80 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23028, stack(0x000000b34be00000,0x000000b34bf00000) (1024K)]
  0x0000026667b1c700 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=12444, stack(0x000000b34bf00000,0x000000b34c000000) (1024K)]
  0x0000026667b21c50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=1868, stack(0x000000b34c200000,0x000000b34c300000) (1024K)]
  0x0000026666e5b610 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=7148, stack(0x000000b34c300000,0x000000b34c400000) (1024K)]
  0x0000026666e5a260 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=12008, stack(0x000000b34c400000,0x000000b34c500000) (1024K)]
  0x0000026666e58820 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=19332, stack(0x000000b34c500000,0x000000b34c600000) (1024K)]
  0x0000026666e5af80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=9484, stack(0x000000b34c800000,0x000000b34c900000) (1024K)]
  0x0000026666e5a8f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14116, stack(0x000000b34c900000,0x000000b34ca00000) (1024K)]
  0x0000026666e58eb0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14704, stack(0x000000b34ca00000,0x000000b34cb00000) (1024K)]
  0x0000026666e59bd0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13088, stack(0x000000b34cb00000,0x000000b34cc00000) (1024K)]
  0x0000026666e59540 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=13808, stack(0x000000b34cc00000,0x000000b34cd00000) (1024K)]
  0x0000026656656d60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=4104, stack(0x000000b34cd00000,0x000000b34ce00000) (1024K)]
  0x00000266566566d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=7272, stack(0x000000b34ce00000,0x000000b34cf00000) (1024K)]
  0x00000266566573f0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2932, stack(0x000000b34cf00000,0x000000b34d000000) (1024K)]
  0x0000026656657a80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13004, stack(0x000000b34d000000,0x000000b34d100000) (1024K)]
  0x00000266566587a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=21820, stack(0x000000b34d100000,0x000000b34d200000) (1024K)]
  0x0000026656658e30 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=17472, stack(0x000000b34d200000,0x000000b34d300000) (1024K)]
  0x00000266566594c0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21228, stack(0x000000b34d300000,0x000000b34d400000) (1024K)]
  0x00000266577d4930 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=22648, stack(0x000000b34d400000,0x000000b34d500000) (1024K)]
  0x00000266577d2ef0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=20836, stack(0x000000b34d500000,0x000000b34d600000) (1024K)]
  0x00000266577d3c10 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=22832, stack(0x000000b34d600000,0x000000b34d700000) (1024K)]
  0x00000266577d5650 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14428, stack(0x000000b34da00000,0x000000b34db00000) (1024K)]
  0x0000026657a5ea20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23272, stack(0x000000b34db00000,0x000000b34dc00000) (1024K)]
  0x0000026657a5bc30 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=8680, stack(0x000000b34dc00000,0x000000b34dd00000) (1024K)]
  0x0000026657a5f0b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16244, stack(0x000000b34dd00000,0x000000b34de00000) (1024K)]
  0x0000026657a5d670 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=16744, stack(0x000000b34de00000,0x000000b34df00000) (1024K)]
  0x0000026657a5f740 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=19732, stack(0x000000b34df00000,0x000000b34e000000) (1024K)]
  0x00000266670646e0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=11792, stack(0x000000b343f00000,0x000000b344000000) (1024K)]
  0x000002666a1cf990 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=6700, stack(0x000000b34e000000,0x000000b34e100000) (1024K)]
  0x0000026658f273b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16516, stack(0x000000b34e100000,0x000000b34e200000) (1024K)]
  0x0000026658f252e0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=21556, stack(0x000000b34e200000,0x000000b34e300000) (1024K)]
  0x0000026658f27a40 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23384, stack(0x000000b34e300000,0x000000b34e400000) (1024K)]
  0x0000026658f280d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=3900, stack(0x000000b34e400000,0x000000b34e500000) (1024K)]
  0x0000026658f26d20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=19368, stack(0x000000b34e500000,0x000000b34e600000) (1024K)]
  0x0000026658f28760 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=21896, stack(0x000000b34e600000,0x000000b34e700000) (1024K)]
  0x0000026658f26690 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13684, stack(0x000000b34e700000,0x000000b34e800000) (1024K)]
  0x0000026658f28df0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=8888, stack(0x000000b34e800000,0x000000b34e900000) (1024K)]
  0x0000026658f25970 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13104, stack(0x000000b34e900000,0x000000b34ea00000) (1024K)]
  0x00000266577d6370 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19240, stack(0x000000b34ea00000,0x000000b34eb00000) (1024K)]
  0x00000266577d4fc0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14396, stack(0x000000b34eb00000,0x000000b34ec00000) (1024K)]
  0x00000266577d5ce0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=1480, stack(0x000000b34ec00000,0x000000b34ed00000) (1024K)]
  0x00000266554153b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=19924, stack(0x000000b34ed00000,0x000000b34ee00000) (1024K)]
  0x0000026655415a40 JavaThread "Build operations Thread 2"         [_thread_blocked, id=20552, stack(0x000000b34ef00000,0x000000b34f000000) (1024K)]
  0x0000026655417b10 JavaThread "Build operations Thread 3"         [_thread_blocked, id=12300, stack(0x000000b34f300000,0x000000b34f400000) (1024K)]
  0x00000266554181a0 JavaThread "Build operations Thread 4"         [_thread_blocked, id=19740, stack(0x000000b34f500000,0x000000b34f600000) (1024K)]
  0x0000026647e60b80 JavaThread "Build operations Thread 5"         [_thread_blocked, id=7444, stack(0x000000b34f600000,0x000000b34f700000) (1024K)]
  0x0000026647e632e0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=7144, stack(0x000000b34f700000,0x000000b34f800000) (1024K)]
  0x0000026647e64000 JavaThread "Build operations Thread 7"         [_thread_blocked, id=23328, stack(0x000000b34f800000,0x000000b34f900000) (1024K)]
  0x0000026656d297e0 JavaThread "included builds"                   [_thread_blocked, id=17900, stack(0x000000b34ee00000,0x000000b34ef00000) (1024K)]
  0x00000266565f6870 JavaThread "Execution worker"                  [_thread_blocked, id=15652, stack(0x000000b34f900000,0x000000b34fa00000) (1024K)]
  0x0000026655416df0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=4352, stack(0x000000b34fa00000,0x000000b34fb00000) (1024K)]
  0x0000026650ed9a50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=6948, stack(0x000000b34fb00000,0x000000b34fc00000) (1024K)]
  0x0000026650eda0e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=21492, stack(0x000000b34fc00000,0x000000b34fd00000) (1024K)]
  0x0000026650eda770 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23116, stack(0x000000b34fd00000,0x000000b34fe00000) (1024K)]
  0x0000026650edc1b0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=11340, stack(0x000000b34fe00000,0x000000b34ff00000) (1024K)]
  0x0000026650edb490 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=11592, stack(0x000000b34ff00000,0x000000b350000000) (1024K)]
  0x0000026650ed8d30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=11596, stack(0x000000b350000000,0x000000b350100000) (1024K)]
  0x0000026650edae00 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=15704, stack(0x000000b350100000,0x000000b350200000) (1024K)]
  0x0000026650edbb20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6308, stack(0x000000b350200000,0x000000b350300000) (1024K)]
  0x0000026650edc840 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=14820, stack(0x000000b350300000,0x000000b350400000) (1024K)]
  0x0000026658f29480 JavaThread "Cache worker for execution history cache (C:\Users\m06bu\AndroidStudioProjects\Simple-Tube\.gradle\8.12\executionHistory)"        [_thread_blocked, id=13108, stack(0x000000b350400000,0x000000b350500000) (1024K)]
  0x0000026667068880 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=1748, stack(0x000000b350500000,0x000000b350600000) (1024K)]
  0x0000026667065400 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=19656, stack(0x000000b350600000,0x000000b350700000) (1024K)]
  0x00000266675661f0 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=5848, stack(0x000000b350700000,0x000000b350800000) (1024K)]
  0x0000026667568950 JavaThread "stderr"                            [_thread_in_native, id=22912, stack(0x000000b350800000,0x000000b350900000) (1024K)]
  0x0000026667565b60 JavaThread "stdout"                            [_thread_in_native, id=23000, stack(0x000000b350900000,0x000000b350a00000) (1024K)]
